Papel,Segmento,Cotacao,FFOYield,DividendYield,P/VP,ValorMercado,Liquidez,QuantidadeDeImoveis,PrecoPorM2,AlugelPorM2,CapRate,VacanciaMedia
ABCP11,Shoppings,"73,50","4,62%","5,74%","0,83",896.982.000,113.862,1,"12.610,00","733,23","5,81%","11,90%"
AEFI11,Outros,"174,90","6,27%","0,00%","1,16",353.582.000,0,5,"4.353,43","293,84","6,75%","0,00%"
AFCR11,Híbrido,"106,11","12,34%","11,83%","1,04",125.981.000,228.201,0,"0,00","0,00","0,00%","0,00%"
AFHI11,Títulos e Val. Mob.,"93,30","1,78%","3,08%","0,96",166.790.000,952.396,0,"0,00","0,00","0,00%","0,00%"
AFOF11,Títulos e Val. Mob.,"97,50","2,42%","4,12%","0,97",67.391.200,181.282,0,"0,00","0,00","0,00%","0,00%"
AGCX11,Outros,"1.235,50","0,52%","0,00%","10,87",14.317.200.000,0,87,"97.915,20","872,56","0,89%","0,00%"
AIEC11,Lajes Corporativas,"81,40","6,11%","8,48%","0,81",392.754.000,750.338,2,"16.937,20","851,10","5,03%","0,00%"
ALMI11,Lajes Corporativas,"1.015,00","0,10%","0,00%","0,49",112.845.000,57.851,1,"0,00","396,55","0,00%","98,53%"
ALZR11,Híbrido,"116,57","4,23%","5,45%","1,08",621.243.000,1.166.640,13,"6.387,32","276,36","4,33%","0,00%"
ANCR11B,Shoppings,"3.400,00","4,24%","1,09%","1,01",1.533.780.000,0,3,"14.725,70","1.138,67","7,73%","0,00%"
ARCT11,Híbrido,"101,10","2,98%","13,11%","0,98",161.514.000,424.452,6,"377,62","20,85","5,52%","0,00%"
ARRI11,Títulos e Val. Mob.,"101,93","4,00%","11,60%","1,05",106.855.000,207.426,0,"0,00","0,00","0,00%","0,00%"
ATSA11,Shoppings,"101,99","-1,18%","0,00%","1,04",178.599.000,4.096,1,"5.411,14","-31,01","-0,57%","21,33%"
BARI11,Títulos e Val. Mob.,"106,50","8,12%","14,13%","1,04",493.541.000,1.695.430,0,"0,00","0,00","0,00%","0,00%"
BBFI11B,Lajes Corporativas,"2.444,99","12,32%","12,56%","0,97",317.849.000,404.510,2,"3.468,95","484,17","13,96%","0,00%"
BBFO11,Títulos e Val. Mob.,"78,45","3,76%","5,22%","0,86",314.106.000,94.943,0,"0,00","0,00","0,00%","0,00%"
BBPO11,Lajes Corporativas,"115,25","7,67%","11,02%","1,20",1.834.740.000,1.870.280,63,"4.600,82","440,79","9,58%","0,00%"
BBRC11,Outros,"110,58","10,88%","9,82%","0,98",175.822.000,184.335,20,"10.946,80","1.350,67","12,34%","0,00%"
BBVJ11,Lajes Corporativas,"62,99","-1,71%","0,00%","0,94",170.703.000,0,1,"6.829,83","198,23","2,90%","58,98%"
BCFF11,Títulos e Val. Mob.,"73,90","3,68%","8,11%","0,91",1.861.270.000,3.689.290,0,"0,00","0,00","0,00%","0,00%"
BCIA11,Títulos e Val. Mob.,"90,41","5,94%","8,46%","0,82",336.238.000,498.417,0,"0,00","0,00","0,00%","0,00%"
BCRI11,Títulos e Val. Mob.,"109,25","9,15%","12,36%","1,04",480.700.000,1.908.250,0,"0,00","0,00","0,00%","0,00%"
BICR11,Títulos e Val. Mob.,"96,00","4,71%","3,54%","0,96",48.000.000,2.427,0,"0,00","0,00","0,00%","0,00%"
BLCP11,Logística,"84,41","5,16%","8,24%","0,82",162.219.000,220.354,2,"2.668,01","95,10","3,56%","44,93%"
BLMC11,Títulos e Val. Mob.,"101,25","1,43%","2,40%","1,01",40.449.400,1.046,0,"0,00","0,00","0,00%","0,00%"
BLMG11,Outros,"98,00","1,48%","5,13%","0,94",373.438.000,820.017,1,"864,46","0,00","0,00%","10,00%"
BLMR11,Títulos e Val. Mob.,"77,01","2,91%","4,64%","0,83",196.696.000,909.642,0,"0,00","0,00","0,00%","0,00%"
BMLC11,Híbrido,"89,01","7,63%","7,82%","0,83",88.868.000,11.811,2,"12.057,00","1.041,98","8,64%","0,00%"
BNFS11,Outros,"125,91","9,71%","9,91%","1,21",88.137.000,46.162,18,"8.244,54","942,16","11,43%","0,00%"
BPFF11,Outros,"73,45","7,68%","8,97%","0,89",329.961.000,587.491,0,"0,00","0,00","0,00%","0,00%"
BPML11,Shoppings,"86,46","2,69%","1,80%","0,65",372.217.000,85.076,4,"4.628,41","313,65","6,78%","6,64%"
BPRP11,Logística,"104,95","8,81%","8,78%","0,97",141.665.000,9.601,1,"6.087,59","559,94","9,20%","0,00%"
BRCO11,Logística,"102,00","6,05%","6,46%","0,94",1.507.440.000,2.940.080,11,"3.305,77","247,39","7,48%","6,61%"
BRCR11,Híbrido,"77,83","7,27%","7,22%","0,72",2.073.250.000,2.226.870,9,"13.041,80","1.226,52","9,40%","13,55%"
BREV11,Híbrido,"103,06","4,09%","5,28%","0,98",96.187.300,211,14,"15.170,40","947,59","6,25%","17,88%"
BRIM11,Residencial,"1.044,38","-1,23%","0,00%","1,04",129.646.000,94,6,"6.573,52","0,00","0,00%","0,00%"
BTAL11,Logística,"94,99","2,26%","3,05%","0,93",568.300.000,603.316,9,"1.529,44","44,64","2,92%","0,00%"
BTCR11,Títulos e Val. Mob.,"93,01","5,77%","7,40%","0,95",447.387.000,689.496,0,"0,00","0,00","0,00%","0,00%"
BTLG11,Híbrido,"106,39","4,38%","6,86%","1,05",1.620.210.000,5.393.660,10,"5.291,52","165,71","3,13%","2,29%"
BTRA11,Outros,"92,79","0,00%","0,21%","0,93",312.197.000,482.786,0,"0,00","0,00","0,00%","0,00%"
BTWR11,Lajes Corporativas,"106,40","0,83%","0,81%","0,98",86.106.300,32.740,1,"4.246,31","180,71","4,26%","0,00%"
BVAR11,Outros,"100,01","74,49%","550,84%","0,09",62.560.300,0,70,"432,45","366,69","84,79%","2,09%"
CARE11,Híbrido,"0,73","-0,90%","1,95%","0,45",130.573.000,258.249,2,"54.333,10","0,00","0,00%","0,00%"
CBOP11,Lajes Corporativas,"69,49","9,48%","9,05%","0,75",98.328.400,41.722,1,"5.827,05","674,96","11,58%","10,37%"
CCRF11,Títulos e Val. Mob.,"100,00","0,34%","0,27%","1,00",157.190.000,27,0,"0,00","0,00","0,00%","0,00%"
CEOC11,Lajes Corporativas,"65,51","6,97%","8,12%","0,76",118.946.000,75.751,1,"8.826,38","771,57","8,74%","0,00%"
CNES11,Lajes Corporativas,"38,42","4,33%","4,88%","0,44",113.310.000,14.793,1,"1.615,86","184,24","11,40%","55,70%"
CORM11,Híbrido,"108,44","2,05%","3,07%","1,11",99.472.400,1.083.360,3,"8.615,69","169,42","1,97%","0,00%"
CPFF11,Títulos e Val. Mob.,"80,60","2,22%","10,25%","0,99",320.286.000,1.135.800,0,"0,00","0,00","0,00%","0,00%"
CPTS11,Títulos e Val. Mob.,"98,40","0,61%","11,52%","1,03",2.536.890.000,10.462.400,0,"0,00","0,00","0,00%","0,00%"
CRFF11,Títulos e Val. Mob.,"70,00","7,81%","7,47%","0,77",48.302.800,33.954,0,"0,00","0,00","0,00%","0,00%"
CTXT11,Lajes Corporativas,"22,25","11,42%","9,11%","0,46",57.722.700,11.442,1,"1.247,15","226,16","18,13%","96,25%"
CVBI11,Títulos e Val. Mob.,"102,00","5,40%","12,51%","1,02",1.011.530.000,3.263.800,0,"0,00","0,00","0,00%","0,00%"
CXCE11B,Lajes Corporativas,"50,49","22,35%","23,77%","0,62",86.486.800,128.090,1,"4.145,41","1.034,64","24,96%","0,00%"
CXCO11,Lajes Corporativas,"95,00","1,95%","3,46%","0,95",372.827.000,438.857,10,"4.050,97","91,38","2,26%","0,00%"
CXRI11,Títulos e Val. Mob.,"73,50","8,55%","9,81%","0,79",115.818.000,65.747,0,"0,00","0,00","0,00%","0,00%"
CXTL11,Logística,"402,88","0,35%","21,32%","0,63",21.593.200,15.200,3,"1.105,61","138,18","12,50%","65,15%"
DEVA11,Títulos e Val. Mob.,"104,22","4,36%","12,72%","1,05",1.140.900.000,4.473.340,0,"0,00","0,00","0,00%","0,00%"
DMAC11,Residencial,"9,76","-990,35%","827,12%","1,09",1.523.610,21.020,0,"0,00","0,00","0,00%","0,00%"
DOMC11,Lajes Corporativas,"439,00","0,28%","0,00%","3,97",1.072.830.000,0,1,"28.393,40","227,61","0,80%","36,17%"
DOVL11B,Lajes Corporativas,"931,32","-2,65%","0,96%","0,81",58.000.700,0,2,"3.349,94","340,27","10,16%","63,77%"
DRIT11B,Lajes Corporativas,"109,19","4,99%","3,89%","0,83",50.585.200,1.179,6,"8.557,90","712,41","8,32%","2,82%"
EDFO11B,Lajes Corporativas,"245,00","8,74%","6,99%","1,15",57.820.000,16.148,1,"163.181,00","15.711,93","9,63%","0,00%"
EDGA11,Lajes Corporativas,"26,03","5,11%","6,98%","0,33",99.227.800,56.214,1,"3.942,81","369,57","9,37%","48,13%"
ELDO11B,Shoppings,"1.104,31","3,96%","2,04%","0,89",869.375.000,0,1,"11.491,60","634,32","5,52%","1,94%"
EQIN11,Títulos e Val. Mob.,"92,00","4,98%","0,93%","0,98",132.661.000,231.059,0,"0,00","0,00","0,00%","0,00%"
ERCR11,Híbrido,"73.900,00","4,05%","26,44%","0,91",175.586.000,1.220.270,0,"0,00","0,00","0,00%","0,00%"
EURO11,Logística,"205,99","6,24%","8,06%","0,73",79.087.000,69.607,7,"667,54","55,91","8,38%","0,00%"
EVBI11,Híbrido,"99,99","3,76%","4,48%","0,99",108.235.000,2.889,2,"0,00","0,00","5,82%","0,00%"
FAED11,Outros,"150,15","9,96%","9,69%","0,70",96.421.500,78.321,3,"2.536,64","276,55","10,90%","0,00%"
FAMB11B,Lajes Corporativas,"1.168,48","17,50%","5,14%","0,34",122.457.000,57.462,1,"1.984,17","640,85","32,30%","100,00%"
FATN11,Híbrido,"103,39","5,69%","7,21%","1,03",73.864.200,79.810,11,"26.102,70","1.770,84","6,78%","0,00%"
FCFL11,Outros,"112,64","6,38%","6,40%","1,11",391.312.000,386.460,1,"12.616,80","905,79","7,18%","0,00%"
FEXC11,Títulos e Val. Mob.,"87,99","4,14%","9,10%","0,94",537.048.000,708.206,0,"0,00","0,00","0,00%","0,00%"
FFCI11,Lajes Corporativas,"182,03","3,81%","0,00%","0,92",671.817.000,0,10,"14.502,10","719,58","4,96%","7,54%"
FIGS11,Shoppings,"58,64","3,97%","4,91%","0,62",167.124.000,280.328,2,"2.591,57","124,32","4,80%","12,22%"
FIIB11,Híbrido,"475,25","7,47%","7,62%","1,07",325.546.000,345.259,11,"578,28","49,08","8,49%","0,74%"
FIIP11B,Híbrido,"182,00","4,62%","7,08%","0,91",168.743.000,113.762,7,"2.365,74","142,60","6,03%","0,00%"
FISC11,Lajes Corporativas,"165,00","0,62%","0,78%","1,06",271.081.000,0,4,"28.822,40","533,52","1,85%","62,68%"
FIXX11,Títulos e Val. Mob.,"85,78","3,36%","0,00%","1,20",321.608.000,0,0,"0,00","0,00","0,00%","0,00%"
FLCR11,Títulos e Val. Mob.,"101,10","7,72%","6,61%","1,00",50.550.000,86.184,0,"0,00","0,00","0,00%","0,00%"
FLMA11,Híbrido,"131,50","4,10%","3,97%","0,85",181.558.000,145.483,1,"10.301,30","571,55","5,55%","0,00%"
FLRP11,Shoppings,"1.298,00","4,34%","4,14%","0,78",84.671.100,17.667,1,"2.282,93","93,60","4,10%","1,68%"
FMOF11,Lajes Corporativas,"70,04","0,95%","0,96%","0,53",35.580.900,1.601,2,"2.112,86","166,71","7,89%","39,48%"
FPAB11,Lajes Corporativas,"246,59","7,96%","7,36%","0,55",184.942.000,19.090,2,"4.053,06","414,40","10,22%","30,35%"
FPNG11,Lajes Corporativas,"100,00","6,16%","6,09%","0,60",99.050.000,0,6,"6.150,83","470,58","7,65%","27,37%"
FRBR11,Títulos e Val. Mob.,"103,71","4,58%","0,00%","1,00",352.319.000,0,0,"0,00","0,00","0,00%","0,00%"
FTCE11B,Híbrido,"2.950,01","-1,48%","6,95%","1,10",2.585.750.000,0,70,"2.118,80","30,54","1,44%","0,00%"
FVBI11,Lajes Corporativas,"159,71","0,00%","132,72%","0,00",0,0,1,"0,00","636,95","0,00%","0,00%"
FVPQ11,Shoppings,"122,47","2,78%","3,24%","0,62",342.934.000,77.937,1,"5.920,86","585,31","9,89%","5,70%"
GALG11,Híbrido,"106,00","6,69%","6,32%","1,02",594.981.000,1.154.370,6,"1.078,52","54,83","5,08%","0,00%"
GCFF11,Títulos e Val. Mob.,"80,40","1,55%","12,30%","0,85",27.223.300,77.404,0,"0,00","0,00","0,00%","0,00%"
GCRI11,Títulos e Val. Mob.,"99,85","2,42%","3,93%","0,98",85.932.300,202.271,0,"0,00","0,00","0,00%","0,00%"
GESE11B,Outros,"1.520,00","6,96%","7,86%","0,92",79.040.000,0,1,"6.209,13","463,98","7,47%","0,00%"
GGRC11,Logística,"118,48","6,52%","7,39%","0,90",919.219.000,1.595.400,16,"1.013,95","94,14","9,28%","0,00%"
GRLV11,Logística,"145,50","5,72%","108,73%","24,38",156.199.000,0,1,"0,00","183,00","0,00%","3,69%"
GTWR11,Lajes Corporativas,"94,98","8,33%","8,56%","0,94",1.139.760.000,1.564.850,3,"12.645,40","1.141,64","9,03%","0,00%"
GWIR11,Shoppings,"175,99","2,80%","0,00%","0,74",67.231.200,0,0,"0,00","0,00","4,21%","0,00%"
HAAA11,Lajes Corporativas,"97,90","4,53%","4,25%","1,02",265.309.000,27.860,1,"41.750,30","1.061,06","2,54%","3,22%"
HABT11,Títulos e Val. Mob.,"124,60","11,98%","14,71%","1,27",674.349.000,3.736.840,0,"0,00","0,00","0,00%","0,00%"
HBCR11,Outros,"105,00","5,87%","1,93%","1,15",28.560.000,784,3,"6.089,52","184,50","3,03%","0,00%"
HBRH11,Híbrido,"86,00","9,67%","9,14%","0,79",193.128.000,148.400,4,"7.263,29","784,90","10,81%","0,00%"
HBTT11,Títulos e Val. Mob.,"1.055,00","6,53%","0,00%","1,19",190.126.000,0,0,"0,00","0,00","0,00%","0,00%"
HCHG11,Outros,"93,87","0,70%","0,82%","0,96",112.644.000,35.327,0,"0,00","0,00","0,00%","0,00%"
HCRI11,Hospital,"399,99","8,94%","8,88%","1,31",79.998.000,41.218,1,"14.408,00","1.372,28","9,52%","0,00%"
HCTR11,Títulos e Val. Mob.,"122,85","8,82%","17,84%","1,07",1.788.750.000,11.226.100,0,"0,00","0,00","0,00%","0,00%"
HFOF11,Títulos e Val. Mob.,"88,00","6,61%","8,68%","0,93",2.021.800.000,2.767.910,0,"0,00","0,00","0,00%","0,00%"
HGBS11,Shoppings,"188,29","5,39%","3,70%","0,88",1.882.900.000,1.392.460,12,"3.600,75","110,93","3,08%","6,94%"
HGCR11,Títulos e Val. Mob.,"103,84","5,89%","8,37%","1,01",1.284.760.000,2.313.510,0,"0,00","0,00","0,00%","0,00%"
HGFF11,Títulos e Val. Mob.,"78,10","5,58%","8,64%","0,82",223.647.000,417.908,0,"0,00","0,00","0,00%","0,00%"
HGIC11,Títulos e Val. Mob.,"107,90","2,02%","3,60%","1,04",25.101.000,134.274,0,"0,00","0,00","0,00%","0,00%"
HGJH11,Lajes Corporativas,"191,29","8,14%","0,00%","0,79",335.342.000,0,2,"25.237,50","1.906,04","7,55%","0,00%"
HGLG11,Logística,"162,81","6,40%","8,07%","1,11",3.001.720.000,8.241.980,17,"2.934,54","194,03","6,61%","14,00%"
HGPO11,Lajes Corporativas,"224,50","6,94%","5,82%","0,93",393.561.000,251.491,2,"29.619,00","1.906,04","6,44%","0,00%"
HGRE11,Lajes Corporativas,"133,07","5,57%","6,79%","0,79",1.572.590.000,2.252.560,21,"7.683,59","578,51","7,53%","22,34%"
HGRU11,Híbrido,"116,65","6,37%","7,31%","0,99",2.147.110.000,4.474.800,81,"6.708,47","496,39","7,40%","0,00%"
HLOG11,Logística,"107,90","5,58%","7,73%","0,95",458.575.000,75.794,4,"1.470,47","66,86","4,55%","3,82%"
HMOC11,Shoppings,"226,95","2,17%","156,36%","0,95",86.698.800,0,0,"0,00","0,00","3,27%","0,00%"
HOSI11,Híbrido,"78,52","8,86%","8,19%","0,85",45.027.300,41.917,0,"0,00","0,00","0,00%","0,00%"
HPDP11,Shoppings,"84,36","3,25%","3,57%","0,88",245.387.000,14.099,1,"1.904,96","69,34","3,64%","3,14%"
HRDF11,Híbrido,"1,42","-3,87%","0,00%","0,94",10.773.700,7.084,0,"0,00","0,00","0,00%","0,00%"
HREC11,Títulos e Val. Mob.,"99,03","6,75%","7,76%","1,05",116.509.000,1.186.770,0,"0,00","0,00","0,00%","0,00%"
HSAF11,Títulos e Val. Mob.,"92,13","2,82%","9,81%","0,95",163.404.000,420.497,0,"0,00","0,00","0,00%","0,00%"
HSLG11,Logística,"94,32","6,36%","5,25%","0,84",1.194.100.000,695.559,5,"2.651,33","228,07","8,60%","3,32%"
HSML11,Shoppings,"80,99","5,38%","6,00%","0,85",1.278.070.000,2.409.740,5,"8.080,22","387,73","4,80%","7,42%"
HSRE11,Híbrido,"97,39","5,11%","4,18%","1,00",829.574.000,1.068.900,28,"8.082,76","689,84","8,53%","0,00%"
HTMX11,Hotel,"100,10","-3,28%","0,00%","0,77",125.828.000,207.429,24,"52,73","0,01","0,02%","0,00%"
HUSC11,Outros,"119,91","7,05%","7,43%","0,92",95.282.000,10.982,1,"1.295,45","110,12","8,50%","0,00%"
IBCR11,Títulos e Val. Mob.,"107,50","0,81%","0,00%","1,10",86.314.000,12.236,0,"0,00","0,00","0,00%","0,00%"
IBFF11,Títulos e Val. Mob.,"65,80","3,62%","7,91%","0,81",43.867.600,166.052,0,"0,00","0,00","0,00%","0,00%"
IFID11,Títulos e Val. Mob.,"82,01","4,56%","5,72%","0,90",61.355.900,96.771,0,"0,00","0,00","0,00%","0,00%"
IFIE11,Títulos e Val. Mob.,"81,01","6,40%","4,81%","0,93",72.949.000,76.872,0,"0,00","0,00","0,00%","0,00%"
IRDM11,Títulos e Val. Mob.,"116,97","4,90%","11,34%","1,20",2.573.340.000,10.679.000,0,"0,00","0,00","0,00%","0,00%"
JBFO11,Títulos e Val. Mob.,"93,84","2,40%","1,34%","0,99",120.028.000,44.804,0,"0,00","0,00","0,00%","0,00%"
JFLL11,Residencial,"82,02","5,56%","5,37%","0,85",123.079.000,75.311,2,"8.389,20","482,04","5,75%","39,05%"
JPPA11,Títulos e Val. Mob.,"98,59","8,28%","10,46%","0,95",59.544.800,52.359,0,"0,00","0,00","0,00%","0,00%"
JPPC11,Híbrido,"286,00","11,55%","25,22%","0,52",15.730.000,7,0,"0,00","0,00","0,00%","0,00%"
JRDM11,Shoppings,"66,50","2,71%","2,80%","0,75",167.777.000,99.186,1,"5.807,62","302,97","5,22%","3,70%"
JSRE11,Híbrido,"81,23","8,78%","7,87%","0,72",1.686.930.000,2.253.610,6,"14.097,00","1.105,46","7,84%","12,18%"
KFOF11,Títulos e Val. Mob.,"83,90","5,16%","7,93%","0,83",380.345.000,581.017,0,"0,00","0,00","0,00%","0,00%"
KINP11,Residencial,"13,01","-1,27%","14,68%","1,56",92.994.600,4.295,1,"0,00","0,00","0,00%","0,00%"
KISU11,Títulos e Val. Mob.,"8,69","0,93%","5,86%","0,89",384.064.000,2.164.740,0,"0,00","0,00","0,00%","0,00%"
KNCR11,Títulos e Val. Mob.,"94,98","4,20%","4,31%","0,96",3.713.440.000,6.529.900,0,"0,00","0,00","0,00%","0,00%"
KNHY11,Títulos e Val. Mob.,"107,96","4,88%","12,49%","1,08",1.154.180.000,1.661.630,0,"0,00","0,00","0,00%","0,00%"
KNIP11,Títulos e Val. Mob.,"107,44","4,00%","11,98%","1,07",6.353.440.000,8.902.280,0,"0,00","0,00","0,00%","0,00%"
KNRE11,Residencial,"2,13","3,39%","47,71%","1,05",39.505.500,20.880,1,"0,00","0,00","0,00%","0,00%"
